roi_id,5HT1a,5HT1b,5HT2a,5HT4,5HT6,5HTT,A4B2,CB1,D1,D2,DAT,FDOPA,GABAa-bz,M1,MU,NAT,NMDA,VAChT,mGluR5
1.0,17.033905,24.423513,1.2553356,0.027892793,0.41289133,4.8902183,8.606586,1.1161084,14.564001,0.38768655,28.505726,32.37343,111.25047,3.9973536,0.10543991,4.2728972,7.097272,8.89232,2.1477542
2.0,35.605946,21.180254,33.241997,1.4435872,0.35438213,4.306727,9.081155,1.1033812,13.160001,0.69112766,29.580006,35.001293,765.7842,2.7868273,9.159391,4.6731677,7.6482553,9.94723,2.1694353
3.0,22.312084,12.263142,14.277401,0.35876352,0.45229304,3.3284125,9.491497,1.1840651,9.1665,0.61795676,25.337746,32.68955,669.62335,3.8131328,3.1457562,4.2693486,6.8433056,9.748285,2.241082
4.0,21.674246,20.817375,4.017593,0.18209966,0.31115103,4.780705,9.037176,1.1601368,15.077001,0.47962612,28.498106,33.152496,565.04553,3.766291,0.13351198,4.543647,7.188469,9.194977,2.1850238
5.0,21.655933,14.175039,4.5310893,0.2483015,0.35754317,1.9526442,9.396187,1.2127296,11.210001,0.60226804,25.938124,31.99887,595.0019,3.6994507,1.0703307,5.050101,6.932695,9.333041,2.1949306
6.0,19.02829,7.5895643,3.9098163,0.2611208,0.39546138,0.86221045,9.806113,1.2574921,7.8265004,0.7177361,26.56593,31.567385,554.83936,3.5505667,2.0015693,4.103347,6.587624,9.348951,2.1156425
7.0,29.230629,16.687004,2.209591,0.21603535,0.400109,3.2326043,10.313756,1.3206793,15.043001,0.8168552,29.330101,34.97732,544.7443,3.2554,5.8814263,5.021704,7.199806,10.241307,2.2460425
8.0,19.402142,18.745155,10.301327,0.39544898,0.30760604,3.097873,10.100691,1.1885555,7.8985004,0.46305296,24.77394,31.681252,425.4461,3.153709,5.89217,9.642463,6.5499067,12.6210575,2.0566034
9.0,20.235298,18.036072,5.9983006,0.25553286,0.3296026,2.840888,10.017612,1.2101735,7.2495003,0.6138019,24.24823,30.628006,480.3482,3.4191768,4.500372,7.4482346,6.4158306,11.969728,2.0698037
10.0,23.210852,23.612808,0.23849751,0.0093711,0.41379797,1.8059328,10.721704,1.2737758,8.809501,0.6020009,25.357555,32.62213,402.7959,3.1124043,10.977825,9.207791,6.7297993,11.890364,2.289021
11.0,27.996155,24.317074,1.5947735,0.06243416,0.44092518,1.7793152,10.86154,1.2197049,10.387501,0.6029022,26.476025,31.88351,595.42773,3.1096551,12.729624,6.5169826,7.1581736,11.928934,2.3990965
12.0,14.017152,3.6990662,14.664554,0.5304332,0.32930824,0.8821224,10.961073,1.3678018,-0.003,0.63024676,22.899666,20.54352,667.12946,3.6217816,7.2297287,7.212368,4.428021,10.16834,2.1511436
13.0,13.162633,0.50544065,1.0367615,0.036043737,0.36324027,0.61493784,9.326767,1.2024318,7.5490003,0.5691173,23.143475,26.46896,643.11304,3.8924475,1.302662,4.1653214,6.3679075,9.518785,2.1360416
14.0,20.19715,8.510138,0.06664498,3.489561e-06,0.07518975,3.8880582,7.0767303,1.0130659,13.410001,0.1886751,29.570862,30.872215,336.1133,1.8850082,4.790026,1.1887898,6.382428,10.183944,1.8927895
15.0,25.913265,17.860378,22.748947,0.8389013,0.5342301,3.2766252,9.817064,1.2447292,12.089001,0.717486,25.861933,33.72781,815.3418,4.105616,6.374639,5.384284,6.899462,9.88017,2.3508942
16.0,26.306955,24.162518,0.43390897,0.014427136,0.4418397,1.6129032,10.243134,1.2803954,12.437,0.74483746,25.228033,31.147886,452.24954,4.212426,5.057279,5.5769215,7.3346205,9.390628,2.267733
17.0,26.445814,21.552929,6.700041,0.2342295,0.49069953,1.625314,10.374546,1.289188,11.356001,0.7649323,24.389942,30.923153,560.7726,4.157901,8.05129,4.1911464,7.280407,9.738298,2.2891264
18.0,43.79101,17.871693,0.08988591,0.016850641,0.4396497,3.373821,9.5125,1.3462713,17.204,1.1627202,29.25696,37.332516,411.12787,3.7134793,11.83326,7.166019,7.3807316,10.255496,2.3802068
19.0,27.558214,23.48914,0.0,0.0,0.3059857,2.6749473,9.457388,1.0946467,9.443001,0.4594115,29.034485,34.839485,527.0628,2.9384332,3.0612528,1.0077468,6.5612745,9.559596,1.9552346
20.0,12.0670185,0.570723,23.397057,0.82076806,0.41828495,1.025063,9.767765,1.2912911,1.744,0.8876305,23.766708,22.453743,514.1019,3.9066873,3.8329182,4.5429935,5.9932446,10.003902,2.3459654
21.0,10.837122,0.41312152,0.0,0.0,0.35979816,0.0,9.08533,1.2381926,-0.003,0.8778373,23.37052,23.223827,0.0,3.7782018,2.7072635,3.4188251,4.7747984,9.603575,2.3206253
22.0,26.949371,1.7744911,0.0,0.0,0.48135522,0.0,9.814934,1.3175224,7.833,1.0246029,24.519466,29.729076,59.70783,4.002678,7.58053,6.538066,6.737311,9.679497,2.404141
23.0,38.9111,24.618553,29.60244,1.2293782,0.50178164,4.6282105,9.97444,1.2392938,14.750001,0.89710695,28.339632,35.435776,816.49664,3.8544486,9.549065,7.044607,7.3476624,10.6683235,2.4692776
24.0,39.507736,26.470772,7.6498594,0.32569927,0.54761994,8.732189,10.074608,1.2890037,18.7295,1.0219693,31.544182,32.878326,510.16034,4.4051485,9.248562,9.357605,7.421582,13.667198,2.5614722
25.0,26.999725,20.57147,29.883629,1.3126357,0.47484952,2.163819,9.869735,1.3449798,10.984,1.0225823,25.164032,30.28791,403.24716,3.8931384,13.623627,5.9732943,6.1751513,10.601715,2.614131
26.0,22.853786,22.26175,20.804379,0.74342245,0.38792384,0.94332683,10.248723,1.2878822,2.692,0.63676566,18.668072,25.448677,534.9967,3.589254,13.556226,5.9491796,6.4785404,9.663413,2.1563225
27.0,31.949827,18.206516,28.186277,1.1477929,0.5201825,3.665779,10.150588,1.3605194,17.173,0.8141326,27.964777,36.259796,502.5926,4.551762,13.641644,4.2856283,7.8171706,11.111694,2.5228431
28.0,20.793787,0.54581,38.3435,1.6825588,0.48232666,1.6432669,10.477779,1.4356123,4.5095005,1.1388905,24.298515,25.644943,616.75055,4.2949953,11.92981,4.453545,4.810952,10.510796,2.6261787
29.0,26.407667,18.506979,30.772339,1.2832237,0.5047443,1.7361896,9.882674,1.2851987,13.114,0.7408911,23.77128,36.026073,764.8439,4.0285115,9.417923,5.850309,7.231138,10.176202,2.3645525
30.0,31.098362,22.744644,40.891834,1.4023392,0.65023804,5.914529,10.659801,1.3476384,21.2845,0.82089597,29.456577,36.6748,794.4863,4.7822523,11.2623005,8.530842,8.418347,11.126049,2.6372128
31.0,24.434645,14.097828,14.093895,0.48211205,0.44745737,5.1421003,9.67534,1.213037,21.7865,0.6347149,29.747623,33.201935,476.39398,3.8370185,8.021753,5.824174,7.5887976,10.450443,2.271884
32.0,37.090668,23.248678,0.6404844,0.021879397,0.48608136,7.818079,11.207887,1.4255612,20.600502,0.94617164,31.164757,37.30405,537.4745,4.2599993,17.458633,6.668414,7.3003974,14.022176,2.7006183
33.0,32.435074,20.725824,0.14495414,0.0,0.39897382,6.1794224,8.710962,1.2437139,23.016,0.5449716,30.297714,35.65901,92.589264,3.546349,11.023717,5.6286135,7.9820914,10.7060175,2.5522604
34.0,35.807365,23.925858,0.09630069,0.0036767777,0.5876,6.7493033,10.878021,1.3668509,24.514502,0.82003474,30.66038,36.677795,330.38348,4.520772,15.05271,6.2944665,7.9514985,12.59507,2.814044
35.0,25.827816,18.121508,0.0,0.0,0.5374359,3.7070599,10.927633,1.3107429,19.329502,0.72461855,30.885902,34.64322,373.1973,3.7715442,12.545931,6.14516,7.193186,11.8784275,2.4887452
36.0,25.293741,13.024591,25.968084,1.043246,0.31925073,3.4085462,9.025971,1.2577553,10.242001,0.5331042,24.350323,34.437965,713.98785,3.5266063,9.228549,4.919259,5.7954106,10.54192,2.145803
37.0,21.285133,9.700552,4.4471207,0.25942695,0.4225739,1.4112406,10.116932,1.2839236,10.581,0.6383584,29.51448,32.902294,387.24182,3.494333,10.209199,5.5605474,6.586288,11.449029,2.2218409
38.0,26.956999,17.73036,1.4792403,0.030335374,0.40693617,4.7837763,10.310888,1.2967607,17.787,0.678775,31.106852,35.38484,427.30496,3.2471082,14.226944,6.3673553,6.8424883,13.013999,2.4925263
39.0,0.0,0.114879794,9.086098,0.412763,0.024822906,0.82916117,7.442573,1.2026207,-0.003,0.3856757,0.0,0.0,580.9124,3.0824575,0.2717184,-0.030095115,3.3537078,7.64167,1.793257
40.0,26.366467,17.90414,19.702484,0.81536233,0.41152167,5.865507,10.481785,1.3951896,13.753501,0.68083525,29.491625,35.402817,577.9373,4.0463734,12.847153,10.237112,7.3728333,13.335542,2.2930932
41.0,21.75512,14.084282,0.017528571,0.18406749,0.36717647,3.7209692,11.162597,1.3242673,15.464001,0.72185,30.661903,35.416298,384.365,3.3676443,15.463682,10.220553,6.293585,13.544949,2.3960114
42.0,19.479965,16.336153,1.5724951,0.06799213,0.36813867,0.75228125,9.750987,1.2807134,2.17,0.71632355,20.047112,25.625465,433.8645,3.795505,10.220556,4.9148426,6.5899215,9.686508,2.18166
43.0,26.999725,21.282526,18.385159,0.7739231,0.39992517,2.3038917,10.614388,1.262618,13.084001,0.66462255,26.55069,36.274776,417.39606,3.4765632,14.47804,7.777052,7.225551,12.205894,2.2759933
44.0,16.687521,16.9191,9.892472,0.3546913,0.33514234,0.46415067,10.52728,1.271176,-0.003,0.5428076,19.004833,21.031939,515.8973,3.3637478,10.746587,5.702392,4.3508167,8.621022,2.0536857
45.0,22.39906,14.163119,20.79208,0.84671247,0.23438953,1.040222,8.428026,1.2790428,6.0675,0.59035474,19.780447,33.371235,652.35693,3.656588,9.0191765,3.7794976,6.031334,9.074057,2.1949158
46.0,0.0,0.025556725,18.406754,0.75204164,-0.19634087,0.7912349,5.666255,1.1417933,-0.003,0.027792163,0.0,0.0,664.85706,1.9338725,0.23336749,-0.15185542,2.147234,7.043049,1.8375763
47.0,10.530412,0.9469359,13.679813,0.57714415,0.10134809,0.74142885,7.9047127,1.242023,-0.003,0.5274677,20.59568,18.149372,510.4752,2.876637,4.8065577,2.6111786,3.3727283,7.76721,1.8950793
48.0,27.393414,21.60998,4.1599617,0.1561848,0.4832464,1.2924589,10.231893,1.269929,10.725,0.81350476,22.625381,29.206198,391.97104,3.946897,9.221283,5.0420294,6.535541,9.780581,2.180782
49.0,0.0,0.08379893,14.113817,0.6188586,-0.09864469,0.5033441,5.778762,1.1958307,-0.003,0.14912888,0.0,0.0,573.2303,2.041725,0.2420632,-0.1472238,2.0266976,7.066236,1.7559578
50.0,25.516525,20.756498,11.669261,0.47797522,0.4549951,1.1102992,10.303529,1.263477,11.658001,0.7821305,23.737757,32.391403,450.35025,4.0218434,8.996613,4.278162,6.403876,9.699593,2.250548
51.0,0.0,0.2118529,13.633767,0.60909814,0.03125121,0.7387596,8.021282,1.2367855,-0.003,0.33364788,0.0,0.0,595.16437,2.6206305,0.25211602,-0.046367615,2.810131,7.848137,1.7279358
52.0,27.622303,17.750242,1.9472795,0.08700146,0.41729155,2.1411707,10.116971,1.2669815,11.149,0.8339707,24.542322,31.213806,430.3854,3.8811617,10.107115,6.30111,6.3449435,10.405001,2.1880517
53.0,18.03949,17.918089,7.738418,0.34796643,0.241026,2.3697622,9.685307,1.0973734,9.406,0.3970893,28.21468,31.959917,257.85483,2.2444549,4.513314,6.227758,6.551919,13.342673,2.0181623
54.0,10.17182,9.969362,3.6080494,0.11784427,0.19199759,0.48632872,9.964441,1.2729942,-0.003,0.4043344,21.481007,19.03482,473.6333,2.885777,5.1796675,6.6862364,5.735636,10.667104,1.8948191
55.0,19.510483,16.055712,5.836583,0.22816317,0.2667572,1.1093478,9.734363,1.2047687,5.78,0.40139723,19.995302,30.512642,440.66553,2.8529375,9.253721,8.8565035,6.345695,12.077721,2.0381453
56.0,12.582782,0.4585297,18.26028,0.7429223,0.38933042,0.78276837,11.7611065,1.4608238,-0.003,0.7065886,22.968237,19.401882,335.84613,4.2483797,3.3950934,3.1536782,3.139781,9.545767,2.0037193
57.0,37.339397,22.282684,0.0,0.0,0.44688493,8.035788,10.922738,1.494601,20.454,0.9390451,30.978853,38.003716,469.22623,4.1276765,20.011631,7.19871,7.0974245,15.738922,2.722409
58.0,28.302864,14.80012,0.0,0.0,0.35037103,7.396161,10.755171,1.437057,18.397001,0.8812076,31.530468,36.283768,212.70348,3.478584,15.93028,2.0303,6.8859015,14.859624,2.4247887
59.0,37.40654,25.007412,0.0,0.0,0.484972,7.099274,10.839968,1.5357007,20.654,1.0816152,31.123615,39.50493,280.20782,3.942936,22.517666,7.4570775,7.3540273,15.45985,2.6962543
60.0,25.101475,20.220627,0.2668115,0.34397125,0.4419712,4.547353,11.3109865,1.3423026,15.8995,0.91902393,30.9819,37.551254,361.9309,3.4884982,17.845636,7.986252,7.403661,13.148226,2.5775614
61.0,44.064148,22.020248,29.180504,1.165554,0.60198236,8.123972,10.190676,1.5338438,24.3605,1.0977585,31.004757,43.046707,633.44464,4.422349,21.152355,6.6692047,7.4567432,12.114082,2.9064567
62.0,31.562243,22.381516,20.360252,0.7964929,0.55841434,3.1908886,10.830464,1.3683789,15.193001,0.9046284,28.208586,36.43958,498.14688,3.7149081,17.549665,6.881238,7.0751863,10.919639,2.520524
63.0,28.899504,23.410257,30.857788,1.2324282,0.4952154,2.1723533,10.742676,1.3030858,13.5325,0.7711333,25.51603,35.669495,516.41876,3.6825442,16.018166,5.5683017,7.197484,10.836587,2.3476655
64.0,29.856258,19.737158,29.577814,1.1431153,0.5229686,4.5125284,10.466456,1.3859618,18.434,0.87944573,30.01886,40.913246,698.7439,3.4538963,14.265017,6.1604524,6.4780893,10.788959,2.5013492
65.0,39.62829,21.129858,0.0,0.0,0.5406238,4.277176,10.340962,1.4437962,21.0905,0.89727914,28.101917,40.564163,0.0,4.2481446,16.493011,6.6038704,7.0312834,10.951183,2.589651
66.0,25.598925,19.91612,0.0,0.0,0.46275643,2.069155,10.2602625,1.3305542,17.518002,0.846122,27.126686,30.084154,0.0,3.670888,13.261802,5.807391,7.1400876,11.038784,2.4330468
67.0,16.675314,10.678056,9.384284,0.34452754,0.42352098,0.6113667,11.25431,1.3696122,-0.003,0.631603,21.82691,19.986185,579.1374,3.8465402,11.398697,4.292617,4.307001,8.787974,2.2149873
68.0,26.34663,20.423512,0.0,0.0,0.41630626,0.7698294,10.583402,1.2515247,13.2300005,0.61993635,27.21659,34.62374,217.22879,3.1261039,14.594585,6.292082,7.005186,10.601704,2.3103142
69.0,33.429974,22.537626,24.679277,0.9584679,0.52026117,2.992435,10.416252,1.3978019,13.862,0.8317474,23.570137,31.648289,603.3483,3.9629397,15.505828,5.0121517,6.736098,10.339247,2.418536
70.0,22.554705,21.1419,4.3822174,0.16659506,0.37966645,0.6716448,10.5914,1.3152711,-0.003,0.6465782,19.46045,20.958527,584.83606,3.625031,13.111128,4.5878496,5.4173565,8.849804,2.166915
71.0,32.578506,23.121027,0.07842903,0.0031269104,0.4855826,1.5550721,10.859028,1.4111185,10.3855,0.78706396,22.466908,25.988033,500.4333,3.9105468,15.719507,6.512637,6.488833,10.397686,2.3665466
72.0,30.692465,18.931324,20.599758,0.8058612,0.15538266,3.0304418,9.664746,1.3517681,3.3240001,0.538495,20.617014,18.065474,324.79837,3.6811976,7.8652177,1.3104916,3.2855332,7.8144536,2.0965102
73.0,28.923918,24.709099,17.99644,0.6884227,0.49450317,1.9411345,11.229527,1.2824076,11.295,0.6697643,26.485168,31.299206,623.31647,3.6165292,14.04923,5.758895,6.813798,11.285374,2.4015236
74.0,30.204168,22.368635,13.854085,0.51791936,0.53434753,2.1060908,11.536937,1.4391676,8.854,0.7977187,24.801369,26.006014,125.24947,4.3354864,13.916182,4.8598523,6.228066,11.524821,2.479254
75.0,25.420391,15.703237,0.0,0.0,0.5106635,1.3489181,11.133768,1.4262366,10.015,0.81162447,25.71717,28.13947,0.0,4.083122,11.717548,0.96552926,6.1203413,10.773983,2.3774562
76.0,25.331888,13.48727,0.0,0.0,0.49766454,1.1354146,10.66633,1.3845478,13.900001,0.86035943,26.76707,29.26463,0.0,3.811065,13.092497,0.5898924,7.0551233,10.573568,2.4125025
77.0,15.088351,0.639972,0.0,0.0,0.2641804,0.0,10.738333,1.431221,8.977501,0.75835985,21.83453,20.717314,0.0,3.851202,9.927967,0.013304859,4.410187,9.882145,2.268651
78.0,34.403515,29.203825,29.201664,1.2303916,0.5432766,3.4505847,10.99701,1.3709595,13.291,0.82775193,26.98345,29.562775,597.86975,4.0692863,16.193352,6.055472,6.8352804,12.31417,2.5713716
79.0,30.259102,24.848463,21.891758,0.82189685,0.3337262,3.849257,10.39374,1.117532,15.269001,0.47997823,30.786854,33.85666,759.8038,2.5094745,13.208038,4.972883,7.6330123,13.4605,2.3404806
80.0,21.913815,23.456875,18.49136,0.7489742,0.2784363,1.8384352,10.141297,1.0837507,11.998501,0.41663486,30.666473,34.279152,611.66003,1.7663307,12.583487,3.193171,7.6458273,12.852296,2.2641163
81.0,28.469193,29.558075,24.292484,0.86212146,0.47915566,3.529243,11.144209,1.3644905,13.622501,0.6838033,26.943832,32.91578,390.30475,3.9176483,13.592846,4.7194667,7.0246353,11.877472,2.4533486
82.0,27.506332,21.01716,9.948385,0.3812695,0.5041727,2.349002,11.084392,1.4154778,13.961,0.76912904,26.22155,30.31338,426.11606,3.8347507,14.791607,2.55361,6.974112,11.341341,2.4672904
83.0,22.498245,7.075719,30.979475,1.1729484,0.49168223,1.7466336,11.853222,1.4724451,4.349,0.75539017,22.972809,22.017765,701.59424,4.3707576,11.349355,3.256571,3.9773874,9.560063,2.3137407
84.0,28.16401,21.517902,16.138512,0.65590847,0.5103608,1.5334985,11.672519,1.4757947,3.3890002,0.80996346,22.741192,22.635029,632.85767,4.4408817,15.39082,6.8088007,4.422287,9.74059,2.5206656
85.0,23.438215,5.302006,19.059814,0.7301929,0.45059955,1.6304574,11.3508415,1.456984,6.8580003,0.8333354,21.900053,20.254364,316.47943,4.2500534,9.8923235,3.2654147,3.4213686,9.236876,2.3801064
86.0,32.096317,23.590229,0.97999895,0.03448198,0.48559806,2.5742364,10.318343,1.373945,15.562,0.77782094,26.55069,34.159298,486.003,3.336548,16.672152,5.3896966,7.2962346,11.023482,2.411364
87.0,26.870022,21.854975,19.66449,0.7936275,0.32401365,1.9015471,10.741497,1.4101639,-0.003,0.72151786,20.380825,16.905855,691.02527,3.8921247,8.312675,5.5449333,2.820022,8.015954,2.1934872
89.0,35.563217,25.688728,0.0,0.0,0.41555423,3.6194952,10.171541,1.4152789,17.628,0.83901274,22.037195,21.897907,0.0,3.69829,17.530195,5.274397,5.6013823,10.36337,2.3727834
91.0,30.095829,11.426743,0.0,0.0,0.34964752,0.8758812,9.598595,1.3266108,15.527,0.7748201,25.845171,30.687935,0.0,3.3558924,15.278619,1.9718721,6.744959,10.412474,2.266368
94.0,35.073395,13.272549,8.633978,0.4611988,0.40962628,5.9770336,9.618256,1.3349866,16.7355,1.0906343,28.382298,31.59735,56.78266,3.456026,14.091664,2.7881598,6.8479204,10.236573,2.3481634
95.0,25.50737,20.636219,0.0,0.0,0.3841619,1.1520737,10.155027,1.1670158,14.118001,0.6281085,28.421917,32.661083,118.99313,3.4138,8.918553,3.8972108,7.708545,10.442211,2.1765606
96.0,26.081118,19.908403,0.0,0.0,0.33862734,1.1001922,10.365257,1.1603597,11.900001,0.49720582,27.056593,34.297134,146.18738,2.4444194,13.299736,7.3083797,7.104517,11.533924,2.2149298
97.0,28.588215,23.355503,0.0,0.0,0.46806127,1.2910888,10.949657,1.3056712,11.715,0.660843,24.868416,32.598156,257.45068,3.7648916,14.061302,5.5920506,6.6527567,10.700689,2.31388
98.0,20.371105,21.062408,11.26873,0.43094903,0.44522217,0.7148712,10.964401,1.3184354,-0.003,0.6734191,20.65968,20.275341,499.82867,3.8009777,12.816589,5.161194,4.901207,8.839354,2.213358
99.0,33.925903,17.463528,13.6694975,0.6419568,0.53547335,3.228804,10.371575,1.4624352,9.733,0.9113294,26.023457,27.162636,231.55745,4.0767765,13.474175,5.507221,6.9023476,13.029722,2.5931187
100.0,30.434582,19.301453,27.526733,1.2545587,0.46977413,3.6987283,10.348808,1.4297428,7.4515004,0.90218997,26.483643,29.718588,596.10706,3.9652073,11.909968,6.450985,6.398279,12.050314,2.4694314
101.0,30.35676,16.443083,17.620893,0.7089177,0.4317226,5.265933,9.614067,1.241137,15.559001,0.8941365,31.755991,34.968334,786.0451,3.1920304,12.508688,7.874053,7.4482074,12.895573,2.5649369
102.0,21.454514,8.567393,23.61287,1.0588826,0.3297141,6.391312,9.880422,1.1288722,13.262001,0.7562072,32.62303,34.722626,541.0835,2.3911033,10.2614155,8.200589,7.295944,12.923229,2.3155584
103.0,39.301735,16.758606,7.3568163,0.35593402,0.49807966,9.03112,10.344879,1.2815349,19.584002,1.4992524,34.55064,34.924885,487.91455,3.9307094,12.52599,6.7683973,7.295953,14.59037,2.3103166
104.0,16.612751,10.369436,0.83278704,0.035584733,0.22315222,2.2683792,9.755417,1.0374918,13.569,0.44409394,31.510658,33.507576,291.22168,1.8710637,8.622282,5.2095995,7.700089,10.884123,2.1788745
105.0,34.24787,23.243187,19.151516,0.7424083,0.5158036,5.0487046,9.761223,1.3225279,15.882001,1.0094385,29.927431,34.845478,614.9428,4.08244,14.19959,8.367702,7.641997,12.076675,2.638878
106.0,57.417522,19.408161,11.491577,0.6172473,0.6321271,11.686518,9.841447,1.5409307,21.235,1.8823166,34.87673,35.585598,407.26523,4.6576624,17.798073,7.7255063,7.4115434,14.543405,2.6652634
107.0,46.25996,13.198555,26.729351,1.3242414,0.46116042,5.677919,8.039481,1.4187064,12.571001,1.4420387,27.163258,30.293903,500.52557,3.7463636,13.694681,4.770012,6.913529,11.018783,2.2025619
108.0,37.736137,22.58466,27.831856,1.3694534,0.604295,4.9482565,10.577314,1.4627328,15.490501,1.1262486,31.82761,32.475304,365.44415,4.3644004,15.645897,6.9151387,7.359967,12.463116,2.6449838
109.0,49.803154,26.188,20.35689,1.0195713,0.66371185,9.252651,10.536892,1.4794341,23.43,1.7429981,35.51673,38.351303,376.1384,4.483793,20.882812,9.348981,7.78506,13.656875,2.8592968
111.0,25.690481,13.275811,29.96747,1.0607493,0.40931553,5.1628265,10.288733,1.1835229,15.449,1.0067593,34.4714,38.411232,306.96744,2.3939657,14.916683,7.692904,7.602932,11.603686,2.2720046
112.0,49.372845,20.21101,21.312288,1.0705,0.5523593,10.775701,9.767852,1.4944384,22.267,1.8033873,33.523598,35.79235,440.1262,4.0862126,19.65654,6.7518806,7.4883595,12.471192,2.589916
113.0,43.80169,25.331135,18.408958,0.87436616,0.6074652,4.8482113,10.151289,1.4574296,16.815,1.1582735,30.503428,32.737488,610.8358,4.3466034,16.543726,6.5521,7.338479,13.269617,2.7329235
114.0,23.010958,3.1580837,33.31528,1.9082414,0.49361262,5.5962358,10.451801,1.2090482,10.679001,1.357427,35.879395,36.814133,796.32806,2.4369776,15.506214,6.255622,7.5278955,13.399201,2.2318988
115.0,29.102451,6.840744,29.33884,1.4372745,0.44435132,4.8071513,9.696972,1.2601578,10.3725,0.88160145,32.624557,36.267284,469.17856,2.84337,10.57151,8.231693,6.263725,12.828585,2.3488026
116.0,34.635456,21.592321,25.946175,1.1801292,0.49044764,3.72479,10.574247,1.4236941,12.177001,1.0522493,26.27336,31.450525,572.8388,4.010591,14.212162,6.7989116,7.2942286,11.648708,2.4681134
